,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
76,W（四格）,黄色书刊  ,https://mhfm6tel.cdndm5.com/22/21458/20160108154453_180x240_12.jpg,W漫画 ，围绕着各种意义的W展开的故事,连载中,第3卷 ,https://www.dm5.com/manhua-w-sige/
77,我若为皇4-最后一战,温日良 ,https://mhfm2tel.cdndm5.com/18/17626/20150314150349_180x240_24.jpg,我若为皇4-最后一战漫画 ，《我若为皇》是《鬼书皇》漫画其...,连载中,第24回 家破人亡,https://www.dm5.com/manhua-woruoweihuang-4-zuihouyizhan/
78,公仔书,邱福龙 ,https://mhfm3tel.cdndm5.com/6/5577/5577_b.jpg,公仔书漫画，欢迎在线观看！,连载中,第6回 ,https://www.dm5.com/manhua-gongzaishu/
79,怪异集,李少棠 ,https://mhfm8tel.cdndm5.com/22/21012/20151120135411_180x240_17.jpg,六月二十四日。是全新《怪异集》出版日期，我将对读者攀讲...,连载中,第314回 ,https://www.dm5.com/manhua-guaiyiji/
80,天下无敌,胡绍权 ,https://mhfm2tel.cdndm5.com/7/6592/6592_b.jpg,天下无敌漫画 ，胡绍权的新漫画。欢迎在线观看！,连载中,第5回 ,https://www.dm5.com/manhua-tianxiawudi/
81,停止呼吸系列,张义方 ,https://mhfm3tel.cdndm5.com/26/25405/20160802135710_180x240_9.jpg,我叫阿方，停止呼吸有3种说法，老一代会说“是谁“挂了？”...,连载中,第1回 僵尸,https://www.dm5.com/manhua-tingzhihuxixilie/
82,纯金贵公子,三月兔 ,https://mhfm9tel.cdndm5.com/26/25350/20160707144153_180x240_23.jpg,纯金贵公子,连载中,第2卷 ,https://www.dm5.com/manhua-chunjinguigongzi/
83,制服至上,多人  ,https://mhfm1tel.cdndm5.com/48/47991/20190213202049_180x240_16.jpg,制服至上漫画 ，台湾第一本女高中生制服画册 全台五十一所...,连载中,第1卷 ,https://www.dm5.com/manhua-zhifuzhishang/
84,霸刀群侠传online,冯志明 ,https://mhfm4tel.cdndm5.com/10/9921/9921_b.jpg,霸刀群侠传online漫画 ，冯志明旗下作品《霸刀》被首度改编...,连载中,第1回 创刊号,https://www.dm5.com/manhua-badaoqunxiachuan-online/
85,战术仙女花木兰传,哈亚西 ,https://mhfm4tel.cdndm5.com/15/14293/14293_b.jpg,魏晉南北朝末期，後三國時代，傳說中的戰術仙女－花木蘭拯...,连载中,第1卷 ,https://www.dm5.com/manhua-zhanshuxiannvhuamulanzhuan/
86,小强漫画集,上官小强 ,https://mhfm4tel.cdndm5.com/23/22558/20160414134716_180x240_24.jpg,上官小强，原名陈国贤。香港著名漫画家。为人风趣的上官小...,连载中,第4回 ,https://www.dm5.com/manhua-xiaoqiangmanhuaji/
87,特务同盟,飘缇亚 ,https://mhfm4tel.cdndm5.com/54/53841/20191009153303_180x240_23.jpg,古灵精怪的少女、和正义感十足的热血女警、再加上背负沉重...,连载中,第3卷 ,https://www.dm5.com/manhua-tewutongmeng/
